symbol,id,orderId,pair,side,price,qty,realizedPnl,marginAsset,baseQty,commission,commissionAsset,time,positionSide,buyer,maker,Market
BCHUSD_PERP,66228345,6592781421,BCHUSD,BUY,337.17,11,0,BCH,0.32624492,0.00016312,BCH,07-07-2024 01:53:51,BOTH,True,False,FCM
BCHUSD_PERP,66228346,6592781421,BCHUSD,BUY,337.17,1,0,BCH,0.02965863,0.00001482,BCH,07-07-2024 01:53:51,BOTH,True,False,FCM
BCHUSD_PERP,66228347,6592781421,BCHUSD,BUY,337.18,1,0,BCH,0.02965775,0.00001482,BCH,07-07-2024 01:53:51,BOTH,True,False,FCM
BCHUSD_PERP,66233551,6593157012,BCHUSD,SELL,337.02,1,-0.00001326,BCH,0.02967183,0.00001483,BCH,07-07-2024 04:19:49,BOTH,False,False,FCM
BCHUSD_PERP,66233552,6593157012,BCHUSD,SELL,337.02,12,-0.00015921,BCH,0.35606195,0.00017803,BCH,07-07-2024 04:19:49,BOTH,False,False,FCM
BCHUSD_PERP,66272989,6596113823,BCHUSD,SELL,319.61,1,0,BCH,0.03128813,0.00001564,BCH,07-07-2024 20:40:44,BOTH,False,False,FCM
BCHUSD_PERP,66272990,6596113823,BCHUSD,SELL,319.61,3,0,BCH,0.09386440,0.00004693,BCH,07-07-2024 20:40:44,BOTH,False,False,FCM
BCHUSD_PERP,66272991,6596113823,BCHUSD,SELL,319.61,2,0,BCH,0.06257626,0.00003128,BCH,07-07-2024 20:40:44,BOTH,False,False,FCM
BCHUSD_PERP,66285373,6596890268,BCHUSD,BUY,309.51,1,0.00102100,BCH,0.03230913,0.00001615,BCH,08-07-2024 00:15:40,BOTH,False,True,FCM
BCHUSD_PERP,66285374,6596890268,BCHUSD,BUY,309.54,1,0.00101787,BCH,0.03230600,0.00001615,BCH,08-07-2024 00:15:40,BOTH,False,True,FCM
BCHUSD_PERP,66285375,6596890268,BCHUSD,BUY,309.55,1,0.00101682,BCH,0.03230496,0.00001615,BCH,08-07-2024 00:15:40,BOTH,False,True,FCM
BCHUSD_PERP,66285376,6596890268,BCHUSD,BUY,309.57,3,0.00304421,BCH,0.09690862,0.00004845,BCH,08-07-2024 00:15:40,BOTH,False,True,FCM
BCHUSD_PERP,66288301,6597075572,BCHUSD,SELL,303.53,3,0,BCH,0.09883702,0.00004941,BCH,08-07-2024 00:43:35,BOTH,False,False,FCM
BCHUSD_PERP,66288302,6597075572,BCHUSD,SELL,303.53,1,0,BCH,0.03294567,0.00001647,BCH,08-07-2024 00:43:35,BOTH,False,False,FCM
