symbol,id,orderId,pair,side,price,qty,realizedPnl,marginAsset,baseQty,commission,commissionAsset,time,positionSide,maker,buyer,Market
MATICUSD_PERP,39514020,2991241270,MATICUSD,BUY,0.7000,14,0,MATIC,200.00000000,0.10000000,MATIC,31-05-2024 18:42:10,BOTH,False,True,FCM
MATICUSD_PERP,39541376,2994274300,MATICUSD,SELL,0.7000,2,0,MATIC,28.57142857,0.01428571,MATIC,02-06-2024 07:50:37,BOTH,False,False,FCM
MATICUSD_PERP,39541377,2994274300,MATICUSD,SELL,0.7000,12,0,MATIC,171.42857143,0.08571428,MATIC,02-06-2024 07:50:37,BOTH,False,False,FCM
MATICUSD_PERP,39592896,2999438183,MATICUSD,BUY,0.7048,13,0,MATIC,184.44948922,0.03688989,MATIC,03-06-2024 23:37:07,BOTH,True,True,FCM
MATICUSD_PERP,39592940,2999471209,MATICUSD,SELL,0.7041,1,-0.01410580,MATIC,14.20252805,0.00710126,MATIC,03-06-2024 23:39:06,BOTH,False,False,FCM
MATICUSD_PERP,39592941,2999471209,MATICUSD,SELL,0.7041,12,-0.16926963,MATIC,170.43033660,0.08521516,MATIC,03-06-2024 23:39:06,BOTH,False,False,FCM
MATICUSD_PERP,39593420,2999527573,MATICUSD,SELL,0.7055,13,0,MATIC,184.26647768,0.09213323,MATIC,04-06-2024 00:10:29,BOTH,False,False,FCM
MATICUSD_PERP,39595448,2999527575,MATICUSD,BUY,0.7091,1,-0.07196113,MATIC,14.10238330,0.00705119,MATIC,04-06-2024 01:33:31,BOTH,True,False,FCM
MATICUSD_PERP,39595449,2999527575,MATICUSD,BUY,0.7091,12,-0.86353360,MATIC,169.22859963,0.08461429,MATIC,04-06-2024 01:33:31,BOTH,True,False,FCM
MATICUSD_PERP,39602354,3000570926,MATICUSD,BUY,0.7018,12,0,MATIC,170.98888572,0.08549444,MATIC,04-06-2024 09:12:21,BOTH,True,False,FCM
MATICUSD_PERP,39615466,3002059991,MATICUSD,SELL,0.7130,1,0.22382836,MATIC,14.02524544,0.00701262,MATIC,04-06-2024 16:31:44,BOTH,False,False,FCM
MATICUSD_PERP,39615467,3002059991,MATICUSD,SELL,0.7130,11,2.46211205,MATIC,154.27769986,0.07713884,MATIC,04-06-2024 16:31:44,BOTH,False,False,FCM
MATICUSD_PERP,39625606,3003563596,MATICUSD,BUY,0.7178,11,0,MATIC,153.24602953,0.07662301,MATIC,05-06-2024 03:09:42,BOTH,True,False,FCM
MATICUSD_PERP,39625607,3003563596,MATICUSD,BUY,0.7178,3,0,MATIC,41.79437169,0.02089718,MATIC,05-06-2024 03:09:42,BOTH,True,False,FCM
MATICUSD_PERP,39635147,3003563598,MATICUSD,SELL,0.7119,14,-1.61643259,MATIC,196.65683382,0.09832841,MATIC,05-06-2024 12:26:44,BOTH,False,False,FCM
MATICUSD_PERP,39649700,3006460583,MATICUSD,BUY,0.7236,13,0,MATIC,179.65726921,0.03593145,MATIC,06-06-2024 03:22:12,BOTH,True,True,FCM
MATICUSD_PERP,39650027,3006726625,MATICUSD,SELL,0.7220,1,-0.03062557,MATIC,13.85041551,0.00692520,MATIC,06-06-2024 03:50:07,BOTH,False,False,FCM
MATICUSD_PERP,39650028,3006726625,MATICUSD,SELL,0.7220,12,-0.36750687,MATIC,166.20498615,0.08310249,MATIC,06-06-2024 03:50:07,BOTH,False,False,FCM
